,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
scen1,0,0,0,0,0,0,0.826373719,8.495851118,98.38670329,858.1450806,956.3258353,1158.632036,1171.181128,1472.961427,1116.338948,915.7495412,772.9933646,474.994758,193.1515285,117.9686249,0,0,0,0
scen2,0,0,0,0,0,0,0,22.76305324,116.7974234,657.7755998,1120.788479,976.0670505,1231.742857,855.84916,1142.272691,1028.048056,717.8164292,420.0451866,214.4087133,128.4322411,0,0,0,0
scen3,0,0,0,0,0,0,0,15.89054667,153.8714872,766.1440287,716.3258685,1046.252629,1063.919255,1039.83109,1266.380803,990.8295306,707.3430308,425.1462882,161.4576375,126.129381,0,0,0,0
scen4,0,0,0,0,0,0,0,13.39371503,121.3740963,598.8749573,909.7022479,1205.309069,1267.982228,1169.27453,1122.619671,1092.918481,729.3017877,485.4594682,185.3825082,129.8109928,0,0,0,0
scen5,0,0,0,0,0,0,0,26.19488403,156.683766,647.4423927,982.9564902,1238.006525,1215.655724,1104.2544,1143.7719,1126.231968,764.4609927,488.9076144,193.0545957,119.5850788,0,0,0,0
scen6,0,0,0,0,0,0,0.227291248,24.50507942,82.2836245,749.5078046,929.2193902,1077.241468,1084.015163,1308.449384,1087.742758,852.3934549,790.3544501,509.9519643,194.2734958,109.687815,0,0,0,0
scen7,0,0,0,0,0,0,0,36.59221869,116.115251,726.913289,964.4857922,895.8826058,1182.839443,1090.794925,1111.623129,946.7187222,772.9596843,494.29583,184.4818524,128.4028441,0,0,0,0
scen8,0,0,0,0,0,0,0,19.15262171,152.2404602,767.9055403,762.5771548,878.4963515,1067.098053,1276.500368,1003.036918,1057.72864,858.8195356,475.6225784,182.3245547,121.9831949,0,0,0,0
scen9,0,0,0,0,0,0,0,27.86488597,50.76937839,779.208929,905.6045672,991.4461325,955.048218,975.982147,1169.341582,907.2735225,708.045372,465.5887748,220.7909197,138.0463896,0,0,0,0
scen10,0,0,0,0,0,0,0.129628197,25.71853548,70.98150028,755.0994285,703.6994562,1345.062583,1097.165508,1299.259487,928.659667,959.9764649,731.0501607,435.1787007,197.7355989,126.8164868,0,0,0,0
scen11,0,0,0,0,0,0,0,18.74201761,75.77032209,828.1877011,665.4761502,1270.673076,988.7938561,1293.25438,976.2373384,904.0058202,716.4779231,433.2444519,195.2969537,127.146983,0,0,0,0
scen12,0,0,0,0,0,0,0.178246061,11.58564238,100.6244647,482.6681898,880.2751688,967.9098352,1236.516236,718.3845871,722.8092156,955.2723269,790.5731132,431.1979494,175.2028452,111.2908715,0,0,0,0
scen13,0,0,0,0,0,0,0.002894582,28.37654014,211.1176839,644.4802309,895.5924554,926.5658238,1177.368174,1043.263799,1156.711951,1014.677473,746.2537781,507.3116227,200.5889111,132.7892997,0,0,0,0
scen14,0,0,0,0,0,0,0.002709794,20.6498105,0,515.9319737,896.6514342,1029.300224,1396.42633,1004.932636,1290.252621,943.5870676,688.9091858,457.3185707,204.9728428,118.7062691,0,0,0,0
scen15,0,0,0,0,0,0,0,20.0295353,0,554.1691095,1032.842351,1104.183589,1425.468681,1098.178843,1279.040098,981.6180451,752.282588,452.3044958,201.1969672,119.5439957,0,0,0,0
scen16,0,0,0,0,0,0,0,32.02924721,27.76793417,633.1801837,1102.984251,975.7308022,1306.204901,1139.029058,1049.179665,1075.595396,730.3344891,457.658683,192.1729673,114.9804768,0,0,0,0
scen17,0,0,0,0,0,0,0,25.94397483,31.09693051,778.0594132,970.4142284,1179.307341,1313.730343,1054.105109,992.482661,1115.021705,771.4662431,446.4042591,175.832854,133.3471501,0,0,0,0
scen18,0,0,0,0,0,0,0.448853247,28.5312849,133.3320274,484.294586,667.206318,999.6109758,1148.850891,1380.073978,981.787835,968.5028699,632.5019823,459.5749605,172.2378632,114.8426854,0,0,0,0
scen19,0,0,0,0,0,0,0.456800227,19.06197359,174.3049544,771.8045391,980.5682791,716.2137081,1198.89033,1274.819186,947.4888181,1128.639064,863.8482199,445.3523458,198.6636434,136.111584,0,0,0,0
scen20,0,0,0,0,0,0,0.045726145,19.90652698,99.46781489,551.2965252,933.2961163,1102.7805,1313.826371,1058.746608,1028.698692,1095.392235,754.5936131,411.4369302,202.6734883,145.4165809,0,0,0,0
scen21,0,0,0,0,0,0,0,9.762104697,95.8296895,652.9864902,1181.660885,1408.659783,1246.918879,1383.129029,1390.931468,868.1945837,812.1867574,425.0285055,182.0543956,117.7942316,0,0,0,0
scen22,0,0,0,0,0,0,0,15.89405735,113.3940357,760.3466189,1156.902768,1273.724994,1293.723943,1345.754784,1349.620027,784.9043953,787.1777991,453.9610809,189.6989799,120.14934,0,0,0,0
scen23,0,0,0,0,0,0,0.018593749,24.15798208,166.3027982,799.5327823,1145.973634,1129.521431,1061.404155,1260.222323,1328.107708,935.0069501,704.6087356,462.1821186,184.1087249,126.3059828,0,0,0,0
scen24,0,0,0,0,0,0,0,20.37824926,217.1213723,717.1511864,862.8447475,1118.030068,1120.698954,1105.939401,889.8424458,1063.896095,738.5039431,485.944638,193.3809664,125.3022555,0,0,0,0
scen25,0,0,0,0,0,0,0.241207392,18.21500268,144.2484932,651.2025423,783.0222411,992.0399474,1210.684253,963.3425258,1303.758681,979.7334244,781.818239,446.0264519,183.7274238,115.3523386,0,0,0,0
scen26,0,0,0,0,0,0,0,16.86131194,100.674744,820.8454389,1075.475323,1080.611756,888.855951,1303.113599,1249.377622,1113.042724,719.3887775,432.0338329,169.2508724,118.2947002,0,0,0,0
scen27,0,0,0,0,0,0,0,10.94857191,139.0161941,642.4060421,1196.727135,1133.788797,788.670896,1132.210812,983.9519163,965.6955017,867.5524538,447.1658628,187.680731,125.4620117,0,0,0,0
scen28,0,0,0,0,0,0,0,2.122179523,148.836092,723.6278726,1069.495856,1193.645698,844.3258927,1085.53646,1025.720287,826.1987833,804.7110349,464.8443353,193.132055,127.4169415,0,0,0,0
scen29,0,0,0,0,0,0,0,18.58986094,80.02554279,518.0843291,1206.747635,1118.284966,1113.793913,1337.631901,970.4370917,920.0043814,752.0398697,466.5083225,199.2392182,118.4581827,0,0,0,0
scen30,0,0,0,0,0,0,0,23.69220383,34.40501778,709.3916656,870.8466968,1194.384169,1185.6341,1056.940887,1072.791947,1097.680178,747.4996626,485.4886378,192.7034239,121.1103757,0,0,0,0
scen31,0,0,0,0,0,0,0.119379662,22.97290075,27.00117635,871.9898507,780.7685619,851.9636437,1389.544529,1024.481828,1081.379675,1109.322298,793.3530662,451.1522129,200.8287053,120.1164885,0,0,0,0
scen32,0,0,0,0,0,0,0,24.87891117,85.45515651,669.3984085,888.9454353,892.5261447,899.2214342,1259.31741,1035.361118,1102.329619,657.7636982,429.1504965,176.5781059,129.5029094,0,0,0,0
scen33,0,0,0,0,0,0,0,15.38313683,100.0715455,614.2391087,714.0042392,837.846756,1101.677533,1186.932035,916.8445013,934.1300834,713.6707332,467.7240045,184.2427585,133.6769774,0,0,0,0
scen34,0,0,0,0,0,0,0,14.77414309,113.5303074,660.9806274,746.8098826,759.3960901,1021.264131,1227.414009,1020.462009,876.0962012,725.1874782,479.1310978,185.3169257,130.6180265,0,0,0,0
scen35,0,0,0,0,0,0,0,18.71591407,64.64168636,410.1528676,1024.714558,854.3136078,1417.767717,1326.274103,1247.059126,985.4835432,668.8071991,470.0611694,142.4346261,132.6777905,0,0,0,0
scen36,0,0,0,0,0,0,0,31.52273905,104.5825716,795.6228663,663.981646,874.5273087,1291.566968,1331.376622,1029.847125,961.0299315,776.8525499,432.9068666,207.3021151,133.9251482,0,0,0,0
scen37,0,0,0,0,0,0,0,9.525549908,171.8136728,648.499087,860.9066775,1050.21402,1082.248878,1240.129392,1185.448595,980.0272905,807.1919281,441.0129092,172.7942942,138.0127693,0,0,0,0
scen38,0,0,0,0,0,0,0,19.39833588,142.6071344,788.874015,1079.512289,760.3187622,1170.019834,1195.527064,1291.255273,1074.627049,802.1946811,448.0234159,216.4878467,136.0541935,0,0,0,0
scen39,0,0,0,0,0,0,0.038831565,13.79484475,101.3396864,597.3246142,794.3006115,1137.527185,1020.790974,1479.087154,1018.858895,1155.661569,863.5252859,493.2818643,162.4296906,131.2955585,0,0,0,0
scen40,0,0,0,0,0,0,0,25.51102178,133.920129,730.5211935,899.0322456,1263.170099,1065.826453,876.6085467,1283.204424,932.7150252,772.268444,473.8848845,136.9087517,127.3280281,0,0,0,0
scen41,0,0,0,0,0,0,0,14.78191385,55.9230616,696.2718968,1136.327569,1201.166327,1023.43546,1331.632951,975.578483,910.4807752,707.4116,451.0052951,187.4469207,136.6073081,0,0,0,0
scen42,0,0,0,0,0,0,0,12.48112542,185.3648267,705.7659872,1116.577618,1329.615919,1237.333468,1043.423892,1074.612075,882.4613545,826.9294088,397.4961919,202.9074062,117.3211,0,0,0,0
scen43,0,0,0,0,0,0,0.313915077,10.70655531,100.2215531,699.8936921,1145.792391,1106.913066,1217.801692,1133.100261,1006.030472,813.0765366,900.5594055,405.6467169,175.6820604,119.0501353,0,0,0,0
scen44,0,0,0,0,0,0,0.361092167,23.79618256,49.33348002,697.8199954,1015.052759,886.6680864,1139.160543,1123.589629,982.1863863,866.9170866,852.0209691,454.4173199,173.2765786,128.1481987,0,0,0,0
scen45,0,0,0,0,0,0,0.275494629,23.18627026,104.9009263,618.3351959,894.7661534,1031.179096,990.6147396,941.5506303,1095.471697,968.5539334,740.6915847,460.9592351,177.482656,125.6538596,0,0,0,0
