GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\Code\LR_code_for_CharlotteRitter\inputME.gms
  21  ** sets later to be defined in input file
  22   
  23  ** to be changed
  24   
  25  SETS T times/t1*t24/;
  26   
  27  * Number of scenarios
  28  SETS SCEN scenarios /scen1*scen300/;
  29   
  30  TABLE Solar(scen,t)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\Code\LR_code_for_CharlotteRitter\solar_scenarios_300.csv
  33  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  34  scen1,0,0,0,0,0,0,0.551094952,22.14688294,164.1209578,814.446552,1399.721227,431.4151329,964.6016066,1011.095895,1388.971714,1018.743972,884.4452525,418.9003169,197.2740446,113.2777764,0,0,0,0
  35  scen2,0,0,0,0,0,0,0.097860969,17.94183255,182.0341425,709.5712109,1185.075079,950.9611071,1299.536899,977.8043765,1181.825608,875.7378801,752.5420157,430.9413563,188.7003726,131.7761746,0,0,0,0
  36  scen3,0,0,0,0,0,0,0.298296163,24.60158327,190.4804821,773.4232985,957.6950869,1005.828755,1299.314324,1060.858051,1031.287075,833.9326932,782.0639297,426.6792398,193.5098001,132.76972,0,0,0,0
  37  scen4,0,0,0,0,0,0,0,21.80977899,168.5545771,700.7156983,821.523905,1089.997039,1295.756836,1163.88647,984.9818257,815.150001,737.0414062,442.5419762,186.9764422,136.2122199,0,0,0,0
  38  scen5,0,0,0,0,0,0,0,26.87083969,137.0732973,683.3069236,955.0815037,1112.545801,1157.840945,1290.199854,961.6655529,754.9981782,686.7055299,465.5925615,185.4071309,129.6048401,0,0,0,0
  39  scen6,0,0,0,0,0,0,0.024350152,25.74535567,157.0344983,669.8838259,902.1558206,1014.199018,1080.9796,1382.930356,999.6646544,805.7860785,722.2337429,487.0468274,177.5752443,134.6583088,0,0,0,0
  40  scen7,0,0,0,0,0,0,0.516686896,26.28515607,161.4322195,601.3860254,939.2909289,950.2116236,1072.891413,1347.55242,959.6533508,882.5712413,674.8752789,483.4107849,180.2621306,128.0263739,0,0,0,0
  41  scen8,0,0,0,0,0,0,0.960890298,25.12086596,154.8382184,552.7192412,1060.083062,991.5049788,1051.861774,1275.610183,1115.840916,899.2571381,683.3084197,485.1980366,177.9263574,132.1039033,0,0,0,0
  42  scen9,0,0,0,0,0,0,0.953241464,30.87414177,189.1836858,612.8067526,1147.012129,1152.627852,1074.580142,1201.586153,1134.451355,879.8679946,679.2623841,469.7624962,178.0274492,133.3127021,0,0,0,0
  43  scen10,0,0,0,0,0,0,1.581936985,28.76944179,195.7337279,717.6141083,980.7684858,1071.905519,1201.017924,1256.527492,1064.788307,964.4374831,672.4636576,439.623996,185.7860361,128.1593726,0,0,0,0
  44  scen11,0,0,0,0,0,0,1.651318805,27.87213573,157.9681956,713.6019661,867.0261839,1096.99727,1252.230784,1256.384353,1105.938129,1020.000709,762.0433256,444.5201075,189.1667908,127.6447704,0,0,0,0
  45  scen12,0,0,0,0,0,0,0.991277225,28.53000768,167.2426372,712.9652265,728.7844722,1184.631889,1088.962836,1297.472325,1154.381302,973.9981343,808.0523695,463.1198052,185.6458041,136.6617818,0,0,0,0
  46  scen13,0,0,0,0,0,0,0.618847868,18.8999402,105.2282549,647.044245,677.6305896,1209.880459,1126.123759,1315.698344,1097.540039,970.0990497,807.0115685,478.4868991,195.4988533,136.9386577,0,0,0,0
  47  scen14,0,0,0,0,0,0,0.826373719,13.82216609,87.66107878,599.9034909,699.604024,1157.598956,1151.485604,1218.629946,1082.614014,938.1493365,827.804853,493.3553184,205.6844504,132.6865031,0,0,0,0
  48  scen15,0,0,0,0,0,0,0.253768006,9.699567397,99.15978867,468.6346302,850.771785,1205.367836,1098.759696,1170.197215,1120.99226,882.6394622,885.7468652,486.9355976,200.3327859,143.4023889,0,0,0,0
  49  scen16,0,0,0,0,0,0,0.392302151,8.847342861,121.2006641,461.9687646,1050.075721,1195.958109,1100.742831,1082.993319,902.5464325,861.1955174,798.9645186,483.7328972,202.868373,140.149086,0,0,0,0
  50  scen17,0,0,0,0,0,0,0.659129845,7.54721333,128.1635152,498.0040908,1188.768918,1212.087901,1173.069449,1011.371064,965.1587283,875.6140291,739.5377536,461.5465952,212.3920671,129.9819599,0,0,0,0
